sentence;food;service;price;place;other
ini tengah kota tetapi suasana iya tidak kalah cantik .;no;no;no;yes;no
saya suka makanannya .;yes;no;no;no;no
harga memang agak mahal .;no;no;yes;no;no
harga untuk kepuasan yang didapat .;no;no;yes;no;no
yang menjadi point utama dari restoran ini adalah penataan ruangan dan tamannya .;no;no;no;yes;no
walau areanya tidak terlalu luas untuk resort .;no;no;no;yes;no
areanya di atur dengan baik sehingga menjadi menarik dan cantik .;no;no;no;yes;no
duduk di dalam dekat jendela udaranya masih sejuk .;no;no;no;yes;no
steak salmon dan sauce enak .;yes;no;no;no;no
begitu pula jus banyak pilihan .;yes;no;no;no;no
ada musholla kecil yang cukup bersih .;no;no;no;yes;no
lokasinya berada ditengah kota bandung , nuansanya romantis , ada live music .;no;no;no;yes;no
meskipun rasa makanan tidak istimewa .;yes;no;no;no;no
datang dengan rombongan di sabtu malam minggu , tempat sangat indah .;no;no;no;yes;no
namun sayangnya pelayan tidak sigap dan beberapa order belum dibuat sehingga kami bersiap pulang , yang menyebalkan adalah saat kami akan cancel order yang akan di take away tidak boleh dengan alasan sudah di proses sedangkan saat beberapa order dine no in kami tidak diantarnodiantar sehingga kami mau pulang boleh di cancel karena kesalahan dari pihak restoran , tidak adil dan sangat mengecewakan .;no;yes;no;no;no
meskipun harga makanannya tidak murah juga .;no;no;yes;no;no
tempatnya sangat bagus , pemandangannya super keren , perpaduan antara nuansa bandung dan bali , di bagian depan terdapat tempat makan dengan desain kursi dan meja berjejer rapi , sementara di bagian belakang terdapat saungnosaung dengan pemandangan yang sangat bagus .;no;no;no;yes;no
saya memesan tenderloin steak australia , rasanya enak , dagingnya sangat lembut .;yes;no;no;no;no
tetapi porsinya agak kecil;yes;no;no;no;no
restoran ini penuh pada malam minggu , yang menarik parkir disini ditawarkan dengan sistem vallet dengan membayar seikhlasnya .;no;no;no;yes;no
senang makan di restoran ini , banyak variasi menu yang ditawarkan .;yes;no;no;no;no
mantap .;no;no;no;no;no
cafe berlokasi di tengah kota , tempatnya cukup luas , asyik dan menyenangkan untuk berlamanoberlama dengan sahabat .;no;no;no;yes;no
steaknya top , waktu itu kami pesan steak non local , rasanya enak dengan porsi sedang , harganya cukup mahal .;yes;no;yes;no;no
pelayanan standar .;no;yes;no;no;no
steak ! tiba di cafe , saya masih terkesan dan terpukau dengan interior cafe yang nyaman dan terlihat mewah .;no;no;no;yes;no
dengan konsep outdoor dan romantis .;no;no;no;yes;no
sesuai dengan gambar di menu , makanan yang disajikan sesuai .;yes;no;no;no;no
rasanya sangat enak .;yes;no;no;no;no
suasananya asyik . .;no;no;no;yes;no
terutama malam hari , makan salmon steak , asparagus soup , jus nanas , enak . .;yes;no;no;no;no
wow keren .;no;no;no;no;no
restoran terbaik di bandung dengan semua pilihan makanannya yang enak dan selalu sempurna , harga yang sangat terjangkau , pelayanan yang selalu memuaskan , dan suasana yang nyaman .;yes;yes;yes;yes;no
otentik dan sehat .;no;no;no;no;no
nasi gorengnya juga enak .;yes;no;no;no;no
nasi gorengnya tidak segurih kalau pakai bumbu nasi goreng instan .;yes;no;no;no;no
nasi gorengnya segar , ada daging ayamnya yang enak .;yes;no;no;no;no
tempat tetap nyaman , masakan tetap lezat , dan pelayanan tetap ramah .;yes;yes;no;yes;no
kalau urusan makanan yang enaknoenak kayaknya braga permai raja .;yes;no;no;no;no
bukan hanya makanan yang mantap tetapi suasana semakin hangat apalagi bersama family or frend . .;yes;no;no;no;no
tetapi suasana semakin hangat apalagi bersama family or frend . .;no;no;no;yes;
lagunolagu juga menghibur banget . . .;no;no;no;yes;no
saya sangat menyukai restoran ini karena makanan yang enak dan harganya tidak terlalu mahal .;yes;no;yes;no;no
karena harga murah dan tentu porsi juga cukup banyak;yes;no;yes;no;no
jangan lupa kalau kesini pesan ice creamnya enak .;yes;no;no;no;no
pemandangan bagus , ada sungai kecil anaknoanak bisa bermain , ada permainan air juga .;no;no;no;yes;no
makanan juga lumayan enak .;yes;no;no;no;no
harga standar restoran sejenis .;no;no;yes;no;no
di tempat ini saya pertama kunjungi saat di lembang , tempatnya sangat unik , di mana terdapat rumah rabit yang sangat lucu , seperti berada di negara dongeng .;no;no;no;yes;no
tempat rekreasi yang cukup bagus untuk pergi bersama keluarga .;no;no;no;yes;no
ada tempat main anaknoanak , ada taman yang indah , dan tempat makan yang cukup banyak .;no;no;no;yes;no
lingkungan yang asri dan menyenangkan .;no;no;no;yes;no
ketika berkunjung ke dusun bambu , saya bersama keluarga makan di restoran burangrang , menurut saya rasa makanan standar dengan harga yang cukup mahal .;yes;no;yes;no;no
di dusun bambu banyak spot fotogenic .;no;no;no;yes;no
( tetapi aslinya tidak seindah di foto ) .;no;no;no;yes;no
karena menginap di resortnya maka kita memutuskan untuk makan malam disana , secara keseluruhan tidak ada yang spesial dari makanannya .;yes;no;no;no;no
untungnya kita kesini hari kerja , bukan long weekend kemarin , jadi dapat parkir & tidak penuh .;no;no;no;yes;no
parkirnya tidak terlalu luas & kita harus naik shuttle ke dalam dusun bambu .;no;no;no;yes;no
lutung kasarung itu tempat makan bentuknya seperti sangkar burung bambu , lucu & unik !;no;no;no;yes;no
paling suka sm lampion bambu yang ada di tengahnotengah pasar khatulistiwa , gaya tradisional yang dibalut modern .;no;no;no;yes;no
wooww keren !;no;no;no;no;no
ketika saya berkunjung saat akhir pekan dan kondisi sangat ramai .;no;no;no;yes;no
suasana memang sangat menyenangkan , udara yang sejuk dan pemandangan yang indah .;no;no;no;yes;no
namun menjadi sangan terbatas karena segala fasilitas serba penuh;no;no;no;yes;no
sop burung daranya mantap .;yes;no;no;no;no
udang mayonesnya unik sekali .;yes;no;no;no;no
tidak terlalu ramai kecuali pada weekend .;no;no;no;no;no
makanan sangat enak dan banyak pilihan yang bisa anda pilih .;yes;no;no;no;no
dimsum dan dessert adalah salah satu kelebihan restoran ini .;yes;no;no;no;no
porsi banyak cocok untuk makan bersamanosama .;yes;no;no;no;no
tempat bagus dan interiornya indah cocok untuk bersantai dan bersantap ria .;no;no;no;yes;no
apabila sedang ramai , pesanan agak lama datang .;no;yes;no;no;no
makananya semuanya enak .;yes;no;no;no;no
paling suka sama udang mayonaisenya .;yes;no;no;no;no
porsinya besar jadi lebih baik sharing saja makannya .;yes;no;no;no;no
harus menunggu agak lama untuk dapat menikmati makanan di restoran yang terletak di istana plaza , karena restoran ini kalau malam hari penuh , terkecuali kita berkunjung pas jam buka restoran sekitar jam 11 pagi .;no;yes;no;yes;no
makanan yang disajikan lumayan enak , terutama udang telur asin .;yes;no;no;no;no
tetapi untuk cream soupnya terlalu encer tetapi cukup oke sehingga terbayarkan ketika sudah mengantri lama .;yes;no;no;no;no
cream soupnya cukup oke sehingga terbayarkan ketika sudah mengantri lama .;yes;no;no;no;no
menu spesial disini adalah udang goreng mayonaise , sapi lada hitam .;yes;no;no;no;no
dim sum yang disajikan juga beraneka ragam .;yes;no;no;no;no
jangan lupa datang lebih awal karena weekend antrian cukup panjang .;no;yes;no;no;no
di eastern ini makanan chinese food , saya paling suka sama udang mayonaise , enak sekali .;yes;no;no;no;no
untuk porsi cukup besar , jadi bisa berbagi sama keluarga atau teman .;yes;no;no;no;no
harga standar makanan chinese sih;no;no;yes;no;no
