sep=;
title;text
Nice place and nice food;You must try Yamin manis komplit, it's a must ! Di dalamnya terdapat mie pastinya, baso, pangsit dan babat. Tempatnya sangat homie
Thank God I Found This Cafe;Memang saya harus bersyukur pada Allah karena menemukan resto ini. Ceritanya sebenarnya saya sekeluarga akan makan siang di tempat lain. Kami yang orang Jakarta tidak terlalu paham dengan jalan nonprotokol di Bandung jadi kami kesulitan menemukan alamat. Kami bahkan menanyakan alamat pada seorang penjual bakso tapi dia tidak tahu. Setelah mobil berjalan, saya sadar bahwa penjual bakso itu berdiri di samping sebuah cafe yang cukup bagus. Karena jalan di Bandung satu arah, kami harus berputar dulu. Barulah kami putuskan untuk makan di sini, di Cafe Halaman.Lokasinya di halaman sebuah rumah, pasti rumah pemiliknya. Sejak masuk, kami sudah suka dengan penataan cafe ini. Saat melihat menunya kami jadi tambah suka. Kami adalah penggemar ikan. Di sini menu Kakap ala Halaman benar-benar enak. Menu ini adalah ikan goreng tepung panir tapi perbandingan tepung dengan kakapnya tepat. Daging kakapnya sangat besar. Benar-benar kenyang memakannya. Disajikan dengan kentang & saus krim homemade jadi tambah enak. Saat itu cuaca sangat panas jadi saya pesan Mojito yang sejuk.That's why, Thank God I Found This Cafe
Halaman kafe;Cafe halaman adalah cafe yang berada di halaman rumah pemilik nya yang di sulap menjadi tempat makan dan nongkrong yang sangat asik menu makanan di sini pun banyak dan bervariasi. Dan rasanya juga sangat enak selain itu pegawai nya juga sangat ramah sehingga membut kita betah berada di sini.
Ketemu kangen sama sahabat yang mau nikah;Kafe ini cukup strategis kalau dari lokasi nya dan tidak jauh dari kamps ITB bandung, pas saya kesini kebetulan parkiran penuh dan sedih nya yang saya liat waktu itu tidak ada motor yang parkir di kafe halaman itu,saya pun langsung linglung sendiri cari2 parkiran motor ( tapi pas liat ga ada satupun yang parkir motor ,akhirnya memutuskan untuk parkir di mini Market sebelah nya kafe halaman) ,sempet denger2 kalau kafe halaman salah satu kafe yang di favoritkan sama artis2 lokal maupun ibukota Jakarta, pas mau masuk sempet ragu2 sih masuk,tp setelah masuk memang pantes sih kafe ini banyak di favoritin,suasana nyaman,makan dan minum nya juga enak2 dan satu hal yang bikin orang2 takut buat coba masuk kafe ini yaitu harga nya mahal,ternyata harga nya standar ko seperti kafe2 yang ada di bandung, paling beda 5-10 rb aja, selebihnya sama aja,So yang lagi di bandung / warga bandung yang mau masuk sini jangan takut dan ragu lagi kalau masalah harga dan kenyamanan puaslah,so ayo mampir ke sini, semoga manfaat ya
Tempat yang nyaman buat hangout;Terdengar unik, cafe halaman. Yup Benar, cafe dengan konsep seperti di halaman rumah. Cafe ini memang untuk bersantai santai, baik dengan teman maupun keluarga. Tempatnya cukup nyaman berlama lama, dan termasuk luas untuk ukuran halaman. hehehe.Bandung emang gak ada matinya soal pilihan tempat dan makanan. di cafe halaman ini soal rasa hampir sama di cafe or restoran lain. Sayangnya untuk ukuran kamu adam, makanan disini relatif kurang nendang. Apalagi di kota Bandung sebagai surganya makanan, saya rasa makanan disini agak mahal untuk ukuran kota Bandung.Tapi harus di akui, di cafe ini tdk hanya menawarkan makanan tetapi kenyamanan juga yang di sajikan dalam satu paket.Untuk pelayanan disini cepat dan baik. Disarankan kesini sore hari, karena tempatnya akan terasa nyaman, berasa di halaman rumah sendiri.
cafe halaman bandung;cafe ini memang bertema berada di halaman, seperti halnya halaman rumah cafe ini memang cocok untuk acara santai dengan teman maupun keluarga hidangan pembuka serta penutup yang lezat membuat anda ingin berkunjung lagi ke tempat ini
Comfortable;Bandung memang tidak pernah habis dengan kreatifitas dan cita rasa. Salah satunya yang baru kemarin saya kunjungi, yaitu Cafe Halaman. Tempat berkumpul dan bersantap yang nyaman dan serasa dirumah sendiri.Dibangun dihalaman rumah pemiliknya dan menyajikan makanan yang sering kita temui dengan cita rasa yang lezat dan enak. Perpaduan antara cita rasa dan susana sangat pas sehingga menjadi kenyamanan tersendiri bagi siapapun yang datang, baik teman, keluarga maupun pasangan.Musik yang diberikan sangat pas dengan suasana karena mereka memutar light jazz music era 90an dan juga ada live music pada rabu malam dengan genre light jazz menjadikan suasana yang kental dengan persahabatan, kekeluargaan dan romantisme.Untuk makanan, cita rasanya lezat dengan harga yang sangat terjangkau.Akan menjadi tujuan tetap ketika berada di Bandung.
suasananya adem!;Suasananya sangat adem dan nyaman. tapi makanannya sangat biasa saja!! nothing special, apalagi harganya lumayan mahal untuk ukuran Bandung!
Lokasinya strategis;Caffe ini selalu menjadi pilihan untuk kegiatan meeting point jika ada kegiatan, karena lokasinya sangat strategis,tepat berada di jalan-jalan utama Kota Bandung dan rawan macet, yakni taman sari, djuanda dan dipatiukur. Selain itu makanannya pun enak, terutama untuk pilihan mie nya yang bervariasi. Meskipun berada di wilayah macet, tapi suasana caffe itu tidak terasa begitu memasuki caffe, karena desainya membuat orang cukup betah untuk berlama-lama.
Live music on saturday night;Indonesian foodnya enak, sop buntut atau mie tasik sangat saya rekomendasikan. cocok untuk pasangan atau keluarga karena tempatnya menyenangkan. weekend biasanya sangat penuh jd gunakan lah jasa Vallet untuk parkir kendaraan anda
Alternatif tempat hang out di Bandung;Dago memang punya banyak pilihan tempat makan. Salah satunya ya cafe halaman ini. Saya datang kesini saat sore menjelang malam. Karena udara dingin, maka makanan berkuah adalah pilihan saya saat itu. Sop buntutnya gurih. Bumbunya klop lah.
