sep=;
title;text
Tempat makan dekat simpang dago;Tizi termasuk restoran dan cafe yang punya gaya tersendiri, tempat ini menjadi ajang panggung bagi pemusik cafe, tempat ini tidak terlalu ramai, suasananya juga tenang. waktu tahun 80an. tiap malam ada live musik.. masakannya juga enak,
Lumayan Nyaman;Untuk tempat keliatan udah lama banget tapi cozy, pelayanannya ramah, taste nya lumayan cuma mungkin kurang berinovasi untuk menu.
" Cafe Nostalgia dan Romantis dekat kampus;Cafe dari jaman waktu kuliah tahun 70 an sampai sekarang masih punya citra rasa tersendiri, Jaman dulu cafe tidak bertebaran seperti sekarang, waktu itu cafe ini terkenal mahal jadi tidak setiap minggu bisa ke cafe ini. Mungkin sebulan sekali, sampai sekarang cafe ini tidak pernah ikut promosi discount discount seperti cafe lain.Sampai sekarang tetap langgeng dan tidak sepi pengunjung, selain bernostalgia memang cafe ini romantis dan Steknya punya ciri khas , es cream Black beauty, sup cream nya... enak dan sedap
Cafe Nostalgia, Makanan Enak;Tizi's adalah salah satu tempat yang punya tempat khusus di hati saya. Masa kecil saya di kota Bandung dan dulu belum banyak Cafe yang menyediakan makanan western yang enak seperti sekarang, Tiszi's salah satu favorite keluarga. Selain Makanan berat di area Bakery ada beberapa snack seperti cheese stick yang enak, sayang sekali sekarang pilihannya tidak beragam seperti dulu. Banyak menu makanan yang sudah berubah, tapi service mereka selalu ramah dan menyenangkan. Selalu ingin kesini kalo lagi ke Bandung.
Romantic dinner;Buat yang bingungg mau dinner kemana, ane saranin ke tempat yang satu ini.. lokasi jalan dago sebelah mcd maju dikit ada jalan kecil masuk aja gan disana ada plang tizi.. menu fav kata gw sich tetep steak nya bro, emang harga lymn sich tapi untuk menyenangkan pasangan kali kali bolehh lah bro.. haha..
Tempat makan Steak klasik di Bandung;Salah satu tempat terbaik di Bandung untuk makan steak yang sudah ada sejak lama (tahun 70an). Suasana yang romantis, strategis terletak di jalan dago yang terkenal. Sangat cocok untuk makan siang, malam atau acara khusus bersama keluarga atau perayaan tertentu.Secara umum soal rasa, varian menu, harga, pelayanan, kebersihan dll semuanya terbaik.Jadi bagi anda pendatangpun serasa belum ke Bandung jika belum makan di resto klasik ini.
Oldish restaurant;suasananya yg oldish banget manembah suasana romantis apalagi di malam hari. makanannya enak, wajib cobain beef n egg nya
The best Eclair i've ever had!!!;Suasana nya enak..bergaya tradisional kolonial ..cozy..bratwurst nya juara. Pizza terlalu tebal. Pelayanannya kurang ramah dan dingin. Banyak yg cemberut mungkin krn sudah lelah ??! Eclairnya juara banget!!!
Suasana yang nyaman;Tizi's memiliki tempat yang menarik.. Nyaman dan tenang, dengan lampu restoran yang sedikit remang-remang. Menu andalannya Shaslik, enak. Saya juga mencoba steak tenderloin (medium) juga enak dengan tingkat kematangan yang tepat. Harga menu restoran ini cukup mahal, mirip dengan harga restoran steak di Jakarta, namun dengan suasan dan tempat yang ditawarkan, value-nya jauh lebih baik.Kapasitas restoran ini cukup banyak dan juga didukung dengan tempat parkir yang cukup luas.
shashlik;Pertamakali berkunjung ke resto ini sejak masih di jln Hergamanah, jaman saya Smu. Makanan yg disajikan rasanya masih tetap sama. Shashlik menu favoriit dan sup jamur. Rasa rotinya tidak berubah , menunya makin banyak. Duduk berlama-lama di Tizi tdk membosankan, tempat yang asik untuk makan bersama keluarga dan teman.
Best Tenderloin!;Rasa penasaran saya terbayarkan ketika mengunjungi restauran ini. Suasana takjub ketika memasuki dalam ruangan, settingan interiornya sungguh di luar dugaan tampilan luarnya.Menu Steak Terderloinnya, Enak! (red : medium welldone)
tempat yang bagus dan makanannya enak;tempat ini sangat bagus. dekorasinya agak jadul tapi tetap emnarik. untuk makanannya favorit saya yaitu mushroom cream soupnya. enak banget pas lagi disajikan panas tambah campuran rotinya jadi pas banget
Sate Sosis Jumbo;Suasananya tidak pernah berubah sejak saya masih pemuda lajang 30 tahun lalu... begitu juga menu dan cita rasa makanan dan minumannya.... Jangan dilewatkan: shashlick alias sate sosis, ukurannya jumbo, pesan 1 bisa untuk berdua
Resto Jadul Penuh Nostalgia;Mencari suasana nostalgia di Bandung, tempat ini adalah pilhan yang tepat! Menu makanan didominasi makanan-makanan yang dipengaruhi gaya makanan Belanda. Favorit saya steak sirloin, walaupun untuk beberapa orang bumbunya terlalu manis. Restoran ini juga memiliki toko roti dengan pilihan roti bergaya jadul.
suasana nyaman;tempatnya yang strategis,lokasinya juga mudah dijangkau, salah satu resto yang suasananya sangat nyaman dan sedikit nuansa tempo doeloe. apple crumble ataupun pastry lainnya di counter dengan nama yang agak sulit diucapkan tapi rasanya tetap enak
Restoran Steak Legendaris;Menu andalan disini adalah steak dan sachlick.. tersedia jg menu nasi + kebab setiap hari sabtu dan minggu mulai jam 18.00
Cafe steak Jadul namun tetap Ramai di simpang dago;Saya dapat rekomendasi restoran ini dari teman saya. Katanya beliau bilang restoran ini bentuk, bangunan interior dan rasanya tidak pernah berubah semenjak beliau duduk di bangku sma atau tahun 90an. Luar biasa konsisten, dari tahun 2007 saja saya datang ke cafe ini hingga sekarang tahun 2015 yang saya lihat hanya perubahan di mushola konsumen nya saja tadinya di belakang sekarang sebelahan dengan tempat cake . Selebihnya dari meja, taplak kotak3 merah yg khas, hidangan, menu-menu, interior, tembok, posisi bar, tempat, dan rasa hidangannya hingga tempat parkir tetap bergaya sama.Menu favorit saya T-bone steak , schaschlik barbeque porsi besar, dan minumnya teh pochi diguyur susu cair.Lokasi dekat simpang dago, setelah lewat simpang ada belokang serong ke kiri, kurang lebih 40 meter dari jalan raya , memang tempatnya agak sembunyi.
